date,covers,revenue,avg_check,is_weekend,is_holiday,is_ponte,is_high_season,season,avg_temp,rain_mm,is_bad_weather,event_magnitude,event_name,event_type,pun_eur_mwh,energy_cost_index,is_swiss_holiday,event_pull
2024-03-31,70.0,2570.86,36.73,True,True,False,False,spring,11.0,34.4,True,2,Pasqua e Pasquetta,tourism_peak,85.72,163.83,False,0
2024-04-01,36.0,1306.93,36.3,False,True,False,False,spring,10.4,48.9,True,2,Pasqua e Pasquetta,tourism_peak,68.08,130.1,True,0
2024-04-02,58.0,1597.07,27.54,False,False,False,False,spring,12.0,0.0,False,0,,,76.54,146.28,False,0
2024-04-03,63.0,1639.59,26.03,False,False,False,False,spring,10.4,5.2,False,0,,,95.97,183.41,False,0
2024-04-04,66.0,1486.02,22.52,False,False,False,False,spring,11.6,0.0,False,0,,,77.91,148.89,False,0
2024-04-05,50.0,1202.37,24.05,False,False,False,False,spring,11.7,0.0,False,0,,,78.84,150.68,False,0
2024-04-06,52.0,1937.94,37.27,True,False,False,False,spring,13.9,0.0,False,0,,,72.41,138.39,False,0
2024-04-07,56.0,2148.59,38.37,True,False,False,False,spring,15.8,0.0,False,0,,,60.67,115.95,False,0
2024-04-08,62.0,1541.71,24.87,False,False,False,False,spring,16.4,0.0,False,0,,,78.08,149.21,False,0
2024-04-09,34.0,1313.67,38.64,False,False,False,False,spring,13.7,8.1,False,0,,,79.2,151.36,False,0
2024-04-10,51.0,1607.88,31.53,False,False,False,False,spring,11.2,18.4,True,1,Grease (musical) — Teatro Sociale,concert,86.89,166.05,False,0
2024-04-11,53.0,473.9,8.94,False,False,False,False,spring,14.9,0.0,False,1,Grease (musical) — Teatro Sociale,concert,78.92,150.82,False,0
2024-04-12,47.0,1965.66,41.82,False,False,False,False,spring,17.2,0.0,False,0,,,75.14,143.59,False,0
2024-04-13,61.0,3874.8,63.52,True,False,False,False,spring,18.2,0.0,False,1,Como 1907 vs Bari (Serie B),sports,68.61,131.12,False,0
2024-04-14,54.0,1872.36,34.67,True,False,False,False,spring,18.8,0.0,False,0,,,74.86,143.07,False,0
2024-04-15,57.0,2899.57,50.87,False,False,False,False,spring,17.3,0.0,False,0,,,92.88,177.5,False,0
2024-04-16,43.0,1214.44,28.24,False,False,False,False,spring,13.2,0.0,False,3,Salone del Mobile 2024,fair,76.11,145.46,False,1
2024-04-17,57.0,1710.66,30.01,False,False,False,False,spring,11.1,0.0,False,3,Salone del Mobile 2024,fair,104.51,199.73,False,1
2024-04-18,54.0,1188.32,22.01,False,False,False,False,spring,9.8,0.4,False,3,Salone del Mobile 2024,fair,108.31,206.99,False,1
2024-04-19,53.0,1299.13,24.51,False,False,False,False,spring,11.0,0.0,False,3,Salone del Mobile 2024,fair,90.67,173.29,False,1
2024-04-20,59.0,3401.89,57.66,True,False,False,False,spring,11.4,0.0,False,3,Salone del Mobile 2024,fair,89.01,170.1,False,1
2024-04-21,55.0,3025.78,55.01,True,False,False,False,spring,9.8,0.1,False,3,Salone del Mobile 2024,fair,79.67,152.26,False,1
2024-04-22,58.0,1925.06,33.19,False,False,False,False,spring,6.7,8.3,False,0,,,111.01,212.15,False,0
2024-04-23,59.0,1236.15,20.95,False,False,False,False,spring,8.4,4.6,False,0,,,105.33,201.3,False,0
2024-04-24,46.0,2023.25,43.98,False,False,False,False,spring,9.4,0.3,False,0,,,100.23,191.55,False,0
2024-04-25,48.0,1691.44,35.24,False,True,False,False,spring,9.2,0.2,False,0,,,98.19,187.66,False,0
2024-04-26,55.0,1479.33,26.9,False,False,True,False,spring,9.4,2.2,False,0,,,119.36,228.1,False,0
2024-04-27,61.0,1706.7,27.98,True,False,False,False,spring,11.0,10.9,True,0,,,98.5,188.25,False,0
2024-04-28,62.0,3999.52,64.51,True,False,False,False,spring,12.8,10.9,True,0,,,85.45,163.3,False,0
2024-04-29,48.0,1670.76,34.81,False,False,False,False,spring,15.8,0.0,False,0,,,88.02,168.21,False,0
2024-04-30,43.0,2079.45,48.36,False,False,False,False,spring,16.8,0.0,False,0,,,84.72,161.9,False,0
2024-05-01,55.0,1848.65,33.61,False,True,False,False,spring,15.8,10.8,True,1,Como 1907 vs Cittadella (Serie B),sports,89.31,170.69,True,0
2024-05-02,45.0,1251.06,27.8,False,False,False,False,spring,13.0,42.7,True,0,,,92.33,176.44,False,0
2024-05-03,60.0,2135.49,35.59,False,False,False,False,spring,14.8,12.4,True,0,,,80.15,153.18,False,0
2024-05-04,57.0,3336.44,58.53,True,False,False,False,spring,14.0,0.8,False,0,,,78.41,149.84,False,0
2024-05-05,59.0,1978.6,33.54,True,False,False,False,spring,15.2,0.4,False,0,,,66.89,127.84,False,0
2024-05-06,46.0,2255.93,49.04,False,False,False,False,spring,14.2,0.6,False,0,,,103.17,197.17,False,0
2024-05-07,40.0,1196.89,29.92,False,False,False,False,spring,14.6,11.7,True,0,,,108.62,207.58,False,0
2024-05-08,57.0,2113.44,37.08,False,False,False,False,spring,14.6,6.0,False,0,,,100.01,191.12,False,0
2024-05-09,60.0,1214.2,20.24,False,False,False,False,spring,17.0,1.1,False,0,,,91.56,174.98,True,0
2024-05-10,52.0,1336.79,25.71,False,False,False,False,spring,17.5,0.8,False,1,Como 1907 vs Cosenza (Serie B),sports,82.13,156.95,False,0
2024-05-11,57.0,1509.89,26.49,True,False,False,False,spring,18.2,0.1,False,0,,,79.57,152.06,False,0
2024-05-12,48.0,3220.01,67.08,True,False,False,False,spring,19.2,0.5,False,0,,,70.98,135.65,False,0
2024-05-13,46.0,1549.19,33.68,False,False,False,False,spring,17.1,5.3,False,0,,,93.87,179.4,False,0
2024-05-14,58.0,2060.81,35.53,False,False,False,False,spring,15.8,15.4,True,0,,,102.96,196.77,False,0
2024-05-15,52.0,1815.35,34.91,False,False,False,False,spring,14.2,104.8,True,0,,,102.25,195.41,False,0
2024-05-16,50.0,1506.9,30.14,False,False,False,False,spring,13.8,36.9,True,0,,,98.81,188.84,False,0
2024-05-17,56.0,1475.45,26.35,False,False,False,False,spring,13.7,0.5,False,0,,,94.18,179.98,False,0
2024-05-18,57.0,3760.3,65.97,True,False,False,False,spring,15.6,1.7,False,0,,,92.56,176.89,False,0
2024-05-19,50.0,2040.15,40.8,True,False,False,False,spring,17.2,0.2,False,0,,,88.21,168.58,False,0
2024-05-20,54.0,2878.32,53.3,False,False,False,False,spring,17.1,7.5,False,0,,,99.54,190.23,True,0
2024-05-21,52.0,2320.44,44.62,False,False,False,False,spring,17.8,14.6,True,0,,,94.16,179.95,False,0
2024-05-22,61.0,2562.08,42.0,False,False,False,False,spring,16.8,6.3,False,0,,,94.4,180.41,False,0
2024-05-23,59.0,1386.94,23.51,False,False,False,False,spring,15.3,13.1,True,0,,,102.38,195.65,False,0
2024-05-24,51.0,1797.1,35.24,False,False,False,False,spring,14.6,1.3,False,3,Concorso d'Eleganza Villa d'Este,festival,108.38,207.13,False,0
2024-05-25,63.0,2052.8,32.58,True,False,False,False,spring,15.6,5.2,False,3,Concorso d'Eleganza Villa d'Este,festival,102.48,195.84,False,0
2024-05-26,51.0,2320.93,45.51,True,False,False,False,spring,17.5,0.0,False,3,Concorso d'Eleganza Villa d'Este,festival,71.95,137.5,False,0
2024-05-27,41.0,458.21,11.18,False,False,False,False,spring,18.8,2.5,False,0,,,109.28,208.84,False,0
2024-05-28,53.0,1867.15,35.23,False,False,False,False,spring,18.5,2.0,False,0,,,117.9,225.32,False,0
2024-05-29,70.0,2754.6,39.35,False,False,False,False,spring,18.4,8.1,False,0,,,114.5,218.83,False,0
2024-05-30,46.0,797.31,17.33,False,False,False,False,spring,17.2,25.8,True,0,,,113.63,217.17,True,0
2024-05-31,64.0,1665.76,26.03,False,False,False,False,spring,15.4,9.8,False,0,,,96.81,185.01,False,0
2024-06-01,48.0,5263.38,109.65,True,False,False,True,summer,17.7,0.0,False,0,,,84.31,161.13,False,0
2024-06-02,64.0,2119.42,33.12,True,True,False,True,summer,18.0,3.0,False,0,,,81.74,156.21,False,0
2024-06-03,47.0,2284.05,48.6,False,False,False,True,summer,18.2,2.0,False,0,,,111.88,213.81,False,0
2024-06-04,54.0,1732.68,32.09,False,False,False,True,summer,17.6,3.7,False,0,,,117.19,223.97,False,0
2024-06-05,58.0,1626.29,28.04,False,False,False,True,summer,18.7,0.1,False,0,,,111.3,212.71,False,0
2024-06-06,54.0,2415.87,44.74,False,False,False,True,summer,19.4,0.2,False,0,,,106.13,202.83,False,0
2024-06-07,62.0,1843.81,29.74,False,False,False,True,summer,20.4,0.0,False,0,,,105.24,201.12,False,0
2024-06-08,61.0,2988.75,49.0,True,False,False,True,summer,21.2,1.0,False,0,,,110.11,210.44,False,0
2024-06-09,50.0,2541.72,50.83,True,False,False,True,summer,21.8,6.3,False,0,,,92.27,176.35,False,0
2024-06-10,52.0,1809.14,34.79,False,False,False,True,summer,20.1,3.4,False,0,,,91.05,174.01,False,0
2024-06-11,50.0,1713.91,34.28,False,False,False,True,summer,18.3,12.9,True,0,,,103.76,198.3,False,0
2024-06-12,60.0,2172.44,36.21,False,False,False,True,summer,18.1,12.6,True,0,,,109.59,209.44,False,0
2024-06-13,55.0,1732.62,31.5,False,False,False,True,summer,16.8,7.3,False,0,,,103.86,198.49,False,0
2024-06-14,43.0,1189.21,27.66,False,False,False,True,summer,17.6,2.1,False,0,,,106.54,203.62,False,0
2024-06-15,61.0,3395.88,55.67,True,False,False,True,summer,18.2,21.4,True,0,,,98.75,188.73,False,0
2024-06-16,50.0,3536.34,70.73,True,False,False,True,summer,19.5,4.7,False,0,,,79.43,151.79,False,0
2024-06-17,48.0,2015.28,41.98,False,False,False,True,summer,20.0,0.0,False,0,,,115.11,219.99,False,0
2024-06-18,55.0,1474.47,26.81,False,False,False,True,summer,22.2,0.0,False,0,,,109.28,208.84,False,0
2024-06-19,57.0,1369.28,24.02,False,False,False,True,summer,23.4,0.0,False,0,,,111.19,212.49,False,0
2024-06-20,59.0,1609.28,27.28,False,False,False,True,summer,23.8,4.3,False,0,,,116.38,222.42,False,0
2024-06-21,52.0,3047.62,58.61,False,False,False,True,summer,21.8,15.9,True,0,,,115.73,221.16,False,0
2024-06-22,58.0,2888.74,49.81,True,False,False,True,summer,21.8,0.0,False,0,,,98.63,188.5,False,0
2024-06-23,49.0,1591.01,32.47,True,False,False,True,summer,17.9,17.7,True,0,,,102.3,195.5,False,0
2024-06-24,64.0,1664.99,26.02,False,False,False,True,summer,20.2,0.3,False,0,,,107.03,204.55,False,0
2024-06-25,75.0,1692.19,22.56,False,False,False,True,summer,21.4,10.2,True,0,,,114.01,217.89,False,0
2024-06-26,66.0,2676.18,40.55,False,False,False,True,summer,20.5,1.2,False,0,,,111.29,212.68,False,0
2024-06-27,64.0,2315.25,36.18,False,False,False,True,summer,22.8,0.0,False,0,,,103.92,198.6,False,0
2024-06-28,53.0,1596.44,30.12,False,False,False,True,summer,24.4,0.0,False,0,,,109.52,209.3,False,0
2024-06-29,55.0,2089.8,38.0,True,False,False,True,summer,23.5,29.7,True,0,,,93.41,178.52,True,0
2024-06-30,46.0,1204.02,26.17,True,False,False,True,summer,22.2,53.1,True,0,,,74.12,141.65,False,0
2024-07-01,54.0,3149.04,58.32,False,False,False,True,summer,22.4,2.9,False,0,,,113.22,216.38,False,0
2024-07-02,63.0,2180.53,34.61,False,False,False,True,summer,21.2,0.6,False,0,,,104.09,198.93,False,0
2024-07-03,49.0,1870.02,38.16,False,False,False,True,summer,18.6,6.7,False,0,,,107.78,205.98,False,0
2024-07-04,57.0,2217.08,38.9,False,False,False,True,summer,19.2,0.0,False,0,,,108.64,207.62,False,0
2024-07-05,47.0,1967.89,41.87,False,False,False,True,summer,21.4,0.0,False,0,,,102.89,196.63,False,0
2024-07-06,60.0,3517.02,58.62,True,False,False,True,summer,22.0,11.6,True,0,,,99.25,189.67,False,0
2024-07-07,65.0,3159.27,48.6,True,False,False,True,summer,21.2,27.2,True,0,,,102.61,196.09,False,0
2024-07-08,49.0,2910.76,59.4,False,False,False,True,summer,22.4,2.5,False,0,,,107.35,205.15,False,0
2024-07-09,55.0,1847.63,33.59,False,False,False,True,summer,24.6,0.0,False,0,,,114.65,219.11,False,0
2024-07-10,54.0,2498.97,46.28,False,False,False,True,summer,25.6,0.0,False,0,,,115.75,221.22,False,0
2024-07-11,58.0,3124.29,53.87,False,False,False,True,summer,25.6,0.5,False,0,,,118.59,226.64,False,0
2024-07-12,56.0,2163.55,38.63,False,False,False,True,summer,23.0,60.3,True,0,,,112.91,215.78,False,0
2024-07-13,53.0,2377.04,44.85,True,False,False,True,summer,22.1,1.7,False,0,,,109.54,209.33,False,0
2024-07-14,48.0,3130.35,65.22,True,False,False,True,summer,23.3,0.0,False,0,,,111.02,212.18,False,0
2024-07-15,73.0,1813.05,24.84,False,False,False,True,summer,24.6,0.0,False,0,,,116.31,222.28,False,0
2024-07-16,56.0,2266.12,40.47,False,False,False,True,summer,25.1,0.0,False,0,,,118.33,226.13,False,0
2024-07-17,51.0,1836.47,36.01,False,False,False,True,summer,25.3,1.4,False,0,,,124.31,237.57,False,0
2024-07-18,56.0,3161.95,56.46,False,False,False,True,summer,26.1,0.6,False,0,,,121.93,233.03,False,0
2024-07-19,41.0,2360.53,57.57,False,False,False,True,summer,26.4,0.5,False,0,,,118.14,225.78,False,0
2024-07-20,54.0,3303.52,61.18,True,False,False,True,summer,25.2,0.3,False,0,,,110.77,211.69,False,0
2024-07-21,60.0,4824.36,80.41,True,False,False,True,summer,24.2,3.8,False,0,,,97.1,185.57,False,0
2024-07-22,53.0,2709.05,51.11,False,False,False,True,summer,26.4,0.0,False,0,,,115.84,221.38,False,0
2024-07-23,50.0,683.19,13.66,False,False,False,True,summer,25.2,0.2,False,0,,,114.02,217.89,False,0
2024-07-24,50.0,2132.5,42.65,False,False,False,True,summer,25.4,0.0,False,0,,,109.76,209.76,False,0
2024-07-25,59.0,1396.36,23.67,False,False,False,True,summer,24.4,11.4,True,0,,,115.98,221.65,False,0
2024-07-26,55.0,2759.82,50.18,False,False,False,True,summer,25.4,0.4,False,0,,,119.71,228.78,False,0
2024-07-27,60.0,3117.13,51.95,True,False,False,True,summer,25.9,1.8,False,0,,,106.38,203.3,False,0
2024-07-28,54.0,2178.66,40.35,True,False,False,True,summer,27.4,0.0,False,0,,,110.74,211.64,False,0
2024-07-29,60.0,2386.64,39.78,False,False,False,True,summer,26.0,5.0,False,0,,,125.89,240.6,False,0
2024-07-30,53.0,1106.04,20.87,False,False,False,True,summer,26.6,0.0,False,0,,,108.29,206.95,False,0
2024-07-31,46.0,2646.88,57.54,False,False,False,True,summer,27.2,0.0,False,0,,,120.12,229.57,False,0
2024-08-01,57.0,1055.63,18.52,False,False,False,True,summer,26.4,0.0,False,0,,,124.29,237.53,True,0
2024-08-02,60.0,2485.7,41.43,False,False,False,True,summer,26.0,1.6,False,0,,,120.7,230.67,False,0
2024-08-03,49.0,2984.28,60.9,True,False,False,True,summer,26.8,0.2,False,0,,,116.62,222.88,False,0
2024-08-04,54.0,3133.51,58.03,True,False,False,True,summer,25.2,0.0,False,0,,,124.99,238.86,False,0
2024-08-05,59.0,3675.58,62.3,False,False,False,True,summer,25.7,0.0,False,0,,,122.62,234.35,False,0
2024-08-06,59.0,1672.15,28.34,False,False,False,True,summer,25.5,1.3,False,0,,,128.84,246.23,False,0
2024-08-07,55.0,1878.23,34.15,False,False,False,True,summer,25.2,2.0,False,0,,,128.0,244.61,False,0
2024-08-08,53.0,2627.62,49.58,False,False,False,True,summer,24.4,0.0,False,0,,,133.75,255.6,False,0
2024-08-09,66.0,2514.52,38.1,False,False,False,True,summer,25.9,0.0,False,0,,,126.84,242.4,False,0
2024-08-10,63.0,3653.0,57.98,True,False,False,True,summer,27.1,0.0,False,3,Ferragosto — Tourism Peak,tourism_peak,129.77,248.0,False,0
2024-08-11,49.0,1977.59,40.36,True,False,False,True,summer,28.0,0.0,False,3,Ferragosto — Tourism Peak,tourism_peak,131.06,250.46,False,0
2024-08-12,50.0,3152.12,63.04,False,False,False,True,summer,27.8,0.1,False,3,Ferragosto — Tourism Peak,tourism_peak,136.28,260.45,False,0
2024-08-13,58.0,3213.18,55.4,False,False,False,True,summer,26.8,0.6,False,3,Ferragosto — Tourism Peak,tourism_peak,134.44,256.93,False,0
2024-08-14,65.0,2892.26,44.5,False,False,False,True,summer,27.1,2.7,False,3,Ferragosto — Tourism Peak,tourism_peak,132.75,253.69,False,0
2024-08-15,43.0,6206.18,144.33,False,True,False,True,summer,25.8,0.0,False,3,Ferragosto — Tourism Peak,tourism_peak,132.3,252.83,True,0
2024-08-16,49.0,2671.03,54.51,False,False,True,True,summer,26.3,0.0,False,3,Ferragosto — Tourism Peak,tourism_peak,128.53,245.63,False,0
2024-08-17,48.0,3719.71,77.49,True,False,False,True,summer,25.8,0.0,False,3,Ferragosto — Tourism Peak,tourism_peak,124.91,238.72,False,0
2024-08-18,43.0,3987.39,92.73,True,False,False,True,summer,22.0,49.2,True,3,Ferragosto — Tourism Peak,tourism_peak,122.28,233.68,False,0
2024-08-19,50.0,2155.14,43.1,False,False,False,True,summer,24.3,0.0,False,0,,,120.8,230.86,False,0
2024-08-20,47.0,2497.2,53.13,False,False,False,True,summer,24.8,0.0,False,0,,,118.38,226.25,False,0
2024-08-21,69.0,3271.15,47.41,False,False,False,True,summer,26.7,0.0,False,0,,,126.2,241.18,False,0
2024-08-22,61.0,2992.52,49.06,False,False,False,True,summer,25.1,2.5,False,0,,,118.79,227.02,False,0
2024-08-23,50.0,2103.67,42.07,False,False,False,True,summer,25.7,0.4,False,0,,,129.54,247.56,False,0
2024-08-24,49.0,2137.62,43.62,True,False,False,True,summer,26.0,3.1,False,0,,,122.61,234.32,False,0
2024-08-25,60.0,2882.74,48.05,True,False,False,True,summer,25.3,0.6,False,0,,,126.84,242.41,False,0
2024-08-26,59.0,2757.2,46.73,False,False,False,True,summer,24.4,8.6,False,0,,,133.22,254.6,False,0
2024-08-27,43.0,3090.96,71.88,False,False,False,True,summer,24.8,0.4,False,0,,,142.09,271.54,False,0
2024-08-28,52.0,1440.03,27.69,False,False,False,True,summer,24.4,0.0,False,0,,,143.15,273.58,False,0
2024-08-29,38.0,1783.88,46.94,False,False,False,True,summer,26.8,0.0,False,0,,,140.68,268.84,False,0
2024-08-30,80.0,1737.35,21.72,False,False,False,True,summer,26.8,0.0,False,3,GP Italia F1,sports,136.07,260.05,False,1
2024-08-31,58.0,4698.64,81.01,True,True,False,True,summer,26.7,0.1,False,3,GP Italia F1,sports,124.15,237.26,False,1
2024-09-01,60.0,2309.55,38.49,True,False,False,True,autumn,25.2,9.4,False,3,GP Italia F1,sports,121.12,231.47,False,1
2024-09-02,62.0,2918.71,47.08,False,False,False,True,autumn,24.5,0.9,False,0,,,163.08,311.66,False,0
2024-09-03,46.0,1266.56,27.53,False,False,False,True,autumn,24.2,0.8,False,0,,,150.23,287.1,False,0
2024-09-04,55.0,2299.52,41.81,False,False,False,True,autumn,23.6,15.1,True,0,,,151.07,288.71,False,0
2024-09-05,59.0,1282.81,21.74,False,False,False,True,autumn,20.0,26.3,True,0,,,140.11,267.77,False,0
2024-09-06,67.0,1786.95,26.67,False,False,False,True,autumn,20.3,5.1,False,0,,,131.66,251.61,False,0
2024-09-07,47.0,1885.38,40.11,True,False,False,True,autumn,21.4,0.3,False,0,,,125.93,240.67,True,0
2024-09-08,65.0,3916.64,60.26,True,False,False,True,autumn,20.1,47.1,True,0,,,116.07,221.82,True,0
2024-09-09,53.0,2013.22,37.99,False,False,False,True,autumn,23.0,6.5,False,0,,,120.96,231.18,False,0
2024-09-10,46.0,2061.07,44.81,False,False,False,True,autumn,21.4,0.0,False,0,,,106.99,204.47,False,0
2024-09-11,67.0,2031.04,30.31,False,False,False,True,autumn,19.4,3.6,False,0,,,122.5,234.11,False,0
2024-09-12,59.0,2188.86,37.1,False,False,False,True,autumn,17.9,16.7,True,0,,,112.78,215.53,False,0
2024-09-13,65.0,1951.39,30.02,False,False,False,True,autumn,16.1,0.0,False,0,,,101.67,194.3,False,0
2024-09-14,50.0,2423.42,48.47,True,False,False,True,autumn,16.4,0.0,False,2,Como 1907 vs Bologna (Serie A),sports,98.91,189.02,False,0
2024-09-15,62.0,3563.21,57.47,True,False,False,True,autumn,18.8,0.0,False,0,,,91.59,175.04,False,0
2024-09-16,57.0,2257.84,39.61,False,False,False,True,autumn,17.4,0.0,False,0,,,115.49,220.71,False,0
2024-09-17,46.0,1359.97,29.56,False,False,False,True,autumn,15.8,0.1,False,3,Milano Fashion Week Sep 2024,fair,114.82,219.44,False,1
2024-09-18,63.0,2908.93,46.17,False,False,False,True,autumn,15.6,2.0,False,3,Milano Fashion Week Sep 2024,fair,112.49,214.98,False,1
2024-09-19,57.0,1951.17,34.23,False,False,False,True,autumn,18.0,0.2,False,3,Milano Fashion Week Sep 2024,fair,109.96,210.15,False,1
2024-09-20,53.0,1300.52,24.54,False,False,False,True,autumn,18.7,0.0,False,3,Milano Fashion Week Sep 2024,fair,119.59,228.56,False,1
2024-09-21,49.0,1466.77,29.93,True,False,False,True,autumn,18.6,0.3,False,3,Milano Fashion Week Sep 2024,fair,105.49,201.6,False,1
2024-09-22,56.0,2806.36,50.11,True,False,False,True,autumn,17.6,0.0,False,3,Milano Fashion Week Sep 2024,fair,103.33,197.48,False,1
2024-09-23,39.0,1183.33,30.34,False,False,False,True,autumn,17.2,13.4,True,3,Milano Fashion Week Sep 2024,fair,141.65,270.71,False,1
2024-09-24,41.0,1738.73,42.41,False,False,False,True,autumn,15.9,6.0,False,0,,,107.01,204.51,False,0
2024-09-25,60.0,1694.77,28.25,False,False,False,True,autumn,15.6,4.8,False,0,,,114.01,217.89,False,0
2024-09-26,52.0,2431.47,46.76,False,False,False,True,autumn,16.6,39.7,True,0,,,109.28,208.85,False,0
2024-09-27,46.0,1872.06,40.7,False,False,False,True,autumn,17.5,4.6,False,0,,,109.07,208.44,False,0
2024-09-28,62.0,3778.58,60.94,True,False,False,True,autumn,17.4,0.2,False,0,,,102.86,196.58,False,0
2024-09-29,60.0,3687.48,61.46,True,False,False,True,autumn,15.6,0.0,False,2,Como 1907 vs Hellas Verona (Serie A),sports,83.14,158.88,False,0
2024-09-30,60.0,1673.86,27.9,False,False,False,True,autumn,16.0,0.3,False,0,,,110.9,211.94,False,0
2024-10-01,49.0,1160.67,23.69,False,False,False,False,autumn,15.3,1.6,False,0,,,125.12,239.11,False,0
2024-10-02,62.0,1129.4,18.22,False,False,False,False,autumn,17.0,10.3,True,0,,,127.63,243.91,False,0
2024-10-03,47.0,1076.43,22.9,False,False,False,False,autumn,14.0,24.0,True,2,Orticolario 2024,fair,115.88,221.46,False,1
2024-10-04,51.0,1765.08,34.61,False,False,False,False,autumn,13.0,4.7,False,2,Orticolario 2024,fair,117.8,225.13,False,1
2024-10-05,54.0,3594.52,66.57,True,False,False,False,autumn,12.8,0.1,False,2,Orticolario 2024,fair,113.98,217.83,False,1
2024-10-06,60.0,1652.97,27.55,True,False,False,False,autumn,13.1,0.0,False,2,Orticolario 2024,fair,118.36,226.2,False,1
2024-10-07,60.0,1279.9,21.33,False,False,False,False,autumn,12.8,4.6,False,0,,,125.24,239.35,False,0
2024-10-08,53.0,1199.0,22.62,False,False,False,False,autumn,14.6,75.7,True,0,,,113.58,217.07,False,0
2024-10-09,63.0,1957.85,31.08,False,False,False,False,autumn,15.5,14.0,True,0,,,112.83,215.63,False,0
2024-10-10,53.0,2073.09,39.11,False,False,False,False,autumn,17.6,52.2,True,0,,,103.29,197.39,False,0
2024-10-11,67.0,1266.74,18.91,False,False,False,False,autumn,16.0,0.8,False,0,,,103.9,198.56,False,0
2024-10-12,68.0,1601.34,23.55,True,False,False,False,autumn,14.6,0.2,False,2,Proposte 2024,fair,95.91,183.3,False,0
2024-10-13,71.0,2665.97,37.55,True,False,False,False,autumn,16.4,0.0,False,2,Proposte 2024,fair,93.97,179.59,False,0
2024-10-14,45.0,654.05,14.53,False,False,False,False,autumn,15.2,0.2,False,2,Proposte 2024,fair,119.19,227.79,False,0
2024-10-15,70.0,2061.97,29.46,False,False,False,False,autumn,16.2,0.0,False,2,Proposte 2024,fair,108.98,208.28,False,0
2024-10-16,62.0,892.54,14.4,False,False,False,False,autumn,15.8,24.6,True,0,,,122.98,235.03,False,0
2024-10-17,50.0,1506.12,30.12,False,False,False,False,autumn,16.0,21.2,True,0,,,118.41,226.3,False,0
2024-10-18,44.0,1476.7,33.56,False,False,False,False,autumn,16.4,29.4,True,0,,,115.67,221.05,False,0
2024-10-19,41.0,2687.29,65.54,True,False,False,False,autumn,15.8,7.8,False,2,Como 1907 vs Parma (Serie A),sports,109.5,209.26,False,0
2024-10-20,71.0,2230.76,31.42,True,False,False,False,autumn,17.8,7.1,False,0,,,118.45,226.38,False,0
2024-10-21,50.0,2196.42,43.93,False,False,False,False,autumn,16.9,0.0,False,0,,,128.87,246.29,False,0
2024-10-22,47.0,1709.77,36.38,False,False,False,False,autumn,17.4,0.2,False,0,,,124.16,237.27,False,0
2024-10-23,54.0,1560.89,28.91,False,False,False,False,autumn,16.7,3.7,False,0,,,123.41,235.86,False,0
2024-10-24,62.0,1681.93,27.13,False,False,False,False,autumn,15.0,5.1,False,0,,,119.63,228.62,False,0
2024-10-25,54.0,1309.39,24.25,False,False,False,False,autumn,15.6,1.2,False,0,,,121.78,232.73,False,0
2024-10-26,60.0,2555.35,42.59,True,False,False,False,autumn,16.4,23.2,True,0,,,114.39,218.62,False,0
2024-10-27,46.0,1925.52,41.86,True,False,False,False,autumn,15.8,5.5,False,0,,,114.06,217.98,False,0
2024-10-28,55.0,948.93,17.25,False,False,False,False,autumn,16.0,0.0,False,0,,,117.95,225.41,False,0
2024-10-29,66.0,1071.99,16.24,False,False,False,False,autumn,16.0,0.0,False,0,,,129.43,247.35,False,0
2024-10-30,60.0,850.19,14.17,False,False,False,False,autumn,16.0,0.0,False,0,,,126.65,242.05,False,0
2024-10-31,51.0,1532.46,30.05,False,False,False,False,autumn,16.1,0.0,False,2,Como 1907 vs Lazio (Serie A),sports,116.44,222.52,False,0
2024-11-01,50.0,1835.4,36.71,False,True,False,False,autumn,15.6,0.0,False,0,,,107.46,205.36,True,0
2024-11-02,70.0,1703.08,24.33,True,False,False,False,autumn,14.9,0.0,False,0,,,114.81,219.42,False,0
2024-11-03,48.0,2411.25,50.23,True,True,False,False,autumn,13.4,0.0,False,0,,,107.7,205.82,False,0
2024-11-04,47.0,1635.19,34.79,False,False,False,False,autumn,13.2,0.0,False,0,,,128.39,245.36,False,0
2024-11-05,42.0,1825.02,43.45,False,False,False,False,autumn,12.4,0.0,False,3,EICMA 2024,fair,124.9,238.69,False,-1
2024-11-06,63.0,925.01,14.68,False,False,False,False,autumn,11.4,0.0,False,3,EICMA 2024,fair,126.54,241.83,False,-1
2024-11-07,57.0,688.44,12.08,False,False,False,False,autumn,11.6,0.0,False,3,EICMA 2024,fair,126.96,242.63,False,-1
2024-11-08,62.0,1772.07,28.58,False,False,False,False,autumn,10.2,0.0,False,3,EICMA 2024,fair,118.51,226.48,False,-1
2024-11-09,57.0,2362.95,41.46,True,False,False,False,autumn,11.3,0.0,False,3,EICMA 2024,fair,119.19,227.78,False,-1
2024-11-10,55.0,2102.47,38.23,True,False,False,False,autumn,11.5,0.0,False,3,EICMA 2024,fair,120.06,229.45,False,-1
2024-11-11,50.0,1970.01,39.4,False,False,False,False,autumn,10.6,0.0,False,0,,,127.13,242.95,False,0
2024-11-12,52.0,1242.29,23.89,False,False,False,False,autumn,9.2,0.0,False,0,,,139.61,266.81,False,0
2024-11-13,63.0,2102.1,33.37,False,False,False,False,autumn,9.0,0.0,False,0,,,138.07,263.86,False,0
